Metabolite;name;new_ID
350_c;Cystathionine_C7H14N2O4S;cyst_c
370_c;2-Hydroxy-2,4-pentadienoate;op4en_c
394_e;C00080;glc6P_e
408_c;Chloride_Cl;cl_c
412_c;Amylose_C30H52O26;amylose_c
413_c;Betaine_C5H11NO2;betaine_c
413_e;C00080;betaine_e
42_c;RNA_C00046;RNA_c
42_e;C00080;RNA_e
437_c;D-Glutamine;gln__D_c
437_e;C00080;gln__D_e
440_c;mql7_C46H66O2;mql7_c
441_c;Pantetheine;pant_c
454_c;Homocarnosine;homocarn_c
461_c;2-Acetolactate_C5H7O4;alac__S_b_c
467_c;(R)-Lactaldehyde;lald__D_c
526_c;Pseudouridine 5'-phosphate;psuri5p_c
530_c;Inositol_1-phosphate_C6H12O9P;ino1p_c
581_c;3-Cresol;cresol3_c
583_c;Chlorous acid;chlac_c
583_e;C00080;chlac_e
590_c;o-Cresol;hytol_c
641_c;L-Histidinal_C6H10N3O;lhistidi_c
680_c;D-Phenylalanine;phe__D_c
680_e;C00080;phe__D_e
688_c;1,4-beta-D-Xylan;bdxyl_c
705_c;alpha-L-Arabinan_C15H26O13;arabinan_c
76_c;D-Fructose_6-phosphate_C6H12O9P;f6p_k_c
812_c;L-2,3-Dihydrodipicolinate_C7H5NO4;l23dhdpico_c
813_c;2-Amino-4-oxopentanoic acid;a4oxopent_c
813_e;C00080;a4oxopent_e
82_e;C00080;succcoa_c
820_c;Aminoimidazole_ribotide;air_c
878_c;(S)-1-Pyrroline-5-carboxylate_C5H6NO2;pyr5c_c
888_c;2,3-Dihydroxy-3-methylbutanoate_C5H9O4;dhmb_c
895_c;N-((R)-Pantothenoyl)-L-cysteinec;rpantholcys_c
958_c;5-Methyltetrahydropteroyltri-L-glutamate;mthpglu_c
958_e;C00080;mthpglu_e
960_c;N-Acetyl-alpha-D-glucosamine 1-phosphate;aagamp_c
961_c;alpha-D-Galactosyl-diphosphoundecaprenol;adgppuc_c
961_e;C00080;adgppuc_e
968_c;4-Amino-2-methyl-5-phosphomethylpyrimidine_C6H9N3O4P;ampm_c
979_c;2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine_C8H16N3O8P;fpram_c
